"","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo"
"Steve Aoki - Azukita (Steve Aoki, Daddy Yankee, Play-N-Skillz & Elvis Crespo) (feat. Elvis Crespo)",0.715,0.942,-2.889,1,0.107,0.00175,0.000461,0.0581,0.818,130.019
"Elder Island - Black Fur",0.758,0.49,-7.98,0,0.032,0.357,0.000699,0.0795,0.428,119.969
"Tujamo - Booty Bounce - Radio Edit",0.657,0.981,-3.498,1,0.0365,0.0295,0.612,0.0577,0.563,128.004
"Valentino Khan - Deep Down Low",0.794,0.896,-1.514,0,0.0677,0.00371,0.615,0.0876,0.5,125.999
"Tujamo - With U (feat. Karen Harding)",0.785,0.865,-4.064,1,0.0307,0.0793,0.00103,0.0469,0.673,122.017
"Ivan Gough - In My Mind (feat. Georgi Kay) - Axwell Radio Edit",0.51,0.831,-4.514,0,0.0606,0.0435,3.14e-06,0.346,0.376,128.025
"American Authors - Best Day Of My Life - Gazzo Remix",0.632,0.964,-1.554,0,0.0819,0.0117,0.0014,0.225,0.402,124.997
"Avicii - Levels",0.601,0.834,-6.573,0,0.0358,0.0295,0.888,0.34,0.352,125.991
"Alesso - Cool",0.537,0.848,-2.431,0,0.0313,0.0365,0,0.423,0.498,128.023
"Swedish House Mafia - Greyhound",0.723,0.806,-4.989,1,0.0521,0.00666,0.876,0.276,0.539,124.976
"The Shapeshifters - Lola's Theme",0.77,0.831,-5.754,1,0.0512,0.00195,0.216,0.136,0.698,123.931
"Steve Aoki - Send It",0.646,0.979,-5.312,0,0.101,0.0199,0.776,0.38,0.091,124.066
"R3HAB - Freak - Joe Stone 2K18 Edit",0.666,0.855,-5.318,0,0.236,0.222,0,0.502,0.769,125.943
"Mike Williams - Wait Another Day",0.727,0.912,-3.594,0,0.0377,0.0272,0.000443,0.118,0.671,126.023
"Deorro - Bring It Back",0.762,0.904,-4.064,1,0.0862,0.00167,0.841,0.436,0.518,127.962
"Hardwell - Out Of This Town",0.553,0.902,-3.444,0,0.0703,0.00871,0.000171,0.355,0.633,149.987
"Jack Wins - Alive (feat. ILY)",0.633,0.842,-4.261,1,0.0566,0.0101,0.00167,0.166,0.287,124.008
"Lucas & Steve - Where Have You Gone (Anywhere)",0.618,0.767,-5.024,1,0.0489,0.00552,0,0.147,0.239,124.071
"KSHMR - Neverland",0.312,0.937,-3.994,0,0.0504,0.00301,0.182,0.288,0.257,137.993
"Oliver Heldens - This Groove",0.823,0.909,-4.508,1,0.0635,0.00779,0.0407,0.126,0.787,124.025
"Cat Dealers - Gone Too Long",0.632,0.803,-5.77,0,0.125,0.00742,1.09e-05,0.404,0.434,123.997
"SHAUN - Way Back Home (feat. Conor Maynard) - Sam Feldt Edit",0.737,0.747,-4.818,1,0.0323,0.269,0,0.219,0.447,105.943
"Alan Walker - Lily",0.423,0.634,-5.877,0,0.0578,0.196,0,0.189,0.467,150.978
"Eric Prydz - Pjanoo - Radio Edit",0.604,0.874,-4.949,0,0.0295,0.000563,0.812,0.112,0.835,125.99
"Sick Individuals - Symphony",0.612,0.888,-3.796,1,0.0603,0.0374,6.95e-05,0.123,0.189,127.92
"Dimitri Vegas & Like Mike - Untz Untz",0.678,0.967,-5.296,1,0.089,0.00596,0.73,0.0694,0.31,138.019
